cnae_classe;code_cnae_classe
Cultivo de Cereais;1113
Cultivo de Algodão Herbáceo e de Outras Fibras de Lavoura Temporária;1121
Cultivo de Cana-De-Açúcar;1130
Cultivo de Fumo;1148
Cultivo de Soja;1156
Cultivo de Oleaginosas de Lavoura Temporária, Exceto Soja;1164
Cultivo de Plantas de Lavoura Temporária não Especificadas Anteriormente;1199
Horticultura;1211
Cultivo de Flores e Plantas Ornamentais;1229
Cultivo de Laranja;1318
Cultivo de Uva;1326
Cultivo de Frutas de Lavoura Permanente, Exceto Laranja e Uva;1334
Cultivo de Café;1342
Cultivo de Cacau;1351
Cultivo de Plantas de Lavoura Permanente não Especificadas Anteriormente;1393
Produção de Sementes Certificadas;1415
Produção de Mudas e Outras Formas de Propagação Vegetal, Certificadas;1423
Criação de Bovinos;1512
Criação de Outros Animais de Grande Porte;1521
Criação de Caprinos e Ovinos;1539
Criação de Suínos;1547
Criação de Aves;1555
Criação de Animais não Especificados Anteriormente;1598
Atividades de Apoio à Agricultura;1610
Atividades de Apoio à Pecuária;1628
Atividades de Pós-Colheita;1636
Caça e Serviços Relacionados;1709
Produção Florestal - Florestas Plantadas;2101
Produção Florestal - Florestas Nativas;2209
Atividades de Apoio à Produção Florestal;2306
Pesca em água Salgada;3116
Pesca em água Doce;3124
AqüIcultura em água Salgada e Salobra;3213
AqüIcultura em água Doce;3221
Extração de Carvão Mineral;5003
Extração de Petróleo e Gás Natural;6000
Extração de Minério de Ferro;7103
Extração de Minério de Alumínio;7219
Extração de Minério de Estanho;7227
Extração de Minério de Manganês;7235
Extração de Minério de Metais Preciosos;7243
Extração de Minerais Radioativos;7251
Extração de Minerais Metálicos Não-Ferrosos não Especificados Anteriormente;7294
Extração de Pedra, Areia e Argila;8100
Extração de Minerais para Fabricação de Adubos, Fertilizantes e Outros Produtos Químicos;8916
Extração e Refino de Sal Marinho e Sal-Gema;8924
Extração de Gemas (Pedras Preciosas e Semipreciosas);8932
Extração de Minerais Não-Metálicos não Especificados Anteriormente;8991
Atividades de Apoio à Extração de Petróleo e Gás Natural;9106
Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural;9904
Abate de Reses, Exceto Suínos;10112
Abate de Suínos, Aves e Outros Pequenos Animais;10121
Fabricação de Produtos de Carne;10139
Preservação do Pescado e Fabricação de Produtos do Pescado;10201
Fabricação de Conservas de Frutas;10317
